ID,Должность,ФИО ,Логин ,Пароль,Последний вход,Тип входа
101,Продавец,Иванов Иван Иванович,[email],2L6KZG,2022-05-15 13:13:00,Успешно
102,Продавец,Петров Петр Петрович,[email],uzWC67,2022-05-15 13:13:00,Успешно
103,Администратор,Федоров Федор Федорович,[email],8ntwUp,2022-05-15 13:13:00,Успешно
104,Старший смены,Миронов Вениамин Куприянович,[email],YOyhfR,2022-05-15 13:13:00,Успешно
105,Старший смены,Ширяев Ермолай Вениаминович,[email],RSbvHv,2022-05-15 13:13:00,Неуспешно
106,Старший смены,Игнатов Кассиан Васильевич,[email],rwVDh9,2022-05-15 13:13:00,Успешно
107,Продавец,Хохлов Владимир Мэлсович,[email],LdNyos,2022-05-15 13:13:00,Успешно
108,Продавец,Стрелков Мстислав Георгьевич,[email],gynQMT,2022-05-15 13:13:00,Неуспешно
109,Продавец,Беляева Лилия Наумовна,belyeva@@namecomp.ru,AtnDjr,2022-05-15 13:13:00,Успешно
110,Продавец,Смирнова Ульяна Гордеевна,smirnova@@namecomp.ru,JlFRCZ,2022-05-15 13:13:00,Успешно
